Cancer_type_full_name	Cancer_type_acronym	EFO_id	EFO_name
Adrenocortical carcinoma	ACC	http://www.ebi.ac.uk/efo/EFO_1000796	adrenal cortex carcinoma
Acute lymphoblastic leukemia	ALL	http://www.ebi.ac.uk/efo/EFO_0000220	acute lymphoblastic leukemia
Acute myeloid leukemia	AML	http://www.ebi.ac.uk/efo/EFO_0000222	acute myeloid leukemia
Angiosarcoma	ANGS	http://www.ebi.ac.uk/efo/EFO_0003968	angiosarcoma
Bladder cancer	BLCA	http://purl.obolibrary.org/obo/MONDO_0001187	urinary bladder cancer
Breast adenocarcinoma	BRCA	http://www.ebi.ac.uk/efo/EFO_0000304	breast adenocarcinoma
Cervix squamous cancer	CESC	http://www.ebi.ac.uk/efo/EFO_1000172	cervical squamous cell carcinoma
Cholangiocarcinoma	CH	http://www.ebi.ac.uk/efo/EFO_0005221	cholangiocarcinoma
Chronic lymphoblastic leukemia	CLL	http://www.ebi.ac.uk/efo/EFO_0000095	chronic lymphocytic leukemia
Cutaneous melanoma of the skin	CM	http://www.ebi.ac.uk/efo/EFO_0000389	cutaneous melanoma
Colorectal adenocarcinoma	COREAD	http://www.ebi.ac.uk/efo/EFO_0000365	colorectal adenocarcinoma
Cutaneous squamous cell carcinoma	CSCC	http://www.ebi.ac.uk/efo/EFO_1001927	cutaneous squamous cell carcinoma
Diffuse large B-cell lymphoma	DLBCL	http://www.ebi.ac.uk/efo/EFO_0000403	diffuse large B-cell lymphoma
Ependymoma	EPD	http://www.ebi.ac.uk/efo/EFO_1000028	ependymoma
Esophageal cancer	ESCA	http://purl.obolibrary.org/obo/MONDO_0007576	esophageal cancer
Ewings sarcoma	EWS	http://www.ebi.ac.uk/efo/EFO_0000174	Ewing sarcoma
Glioblastoma	GBM	http://www.ebi.ac.uk/efo/EFO_0000519	glioblastoma multiforme
Hepatic cancer	HC	http://www.ebi.ac.uk/efo/EFO_1001513	liver neoplasm
High-grade Glioma	HGG	http://purl.obolibrary.org/obo/MONDO_0015917	malignant glioma
Head and neck squamous cell carcinoma	HNSC	http://www.ebi.ac.uk/efo/EFO_0000181	head and neck squamous cell carcinoma
Leiomyosarcoma	LEIS	http://www.ebi.ac.uk/efo/EFO_0000564	leiomyosarcoma
Lower grade glioma	LGG	http://purl.obolibrary.org/obo/MONDO_0021637	low grade glioma
Lung adenocarcinoma	LUAD	http://www.ebi.ac.uk/efo/EFO_0000571	lung adenocarcinoma
Lung cancer	LUNG_CANCER	http://purl.obolibrary.org/obo/MONDO_0008903	lung cancer
