Name	Tissue	Cancer Type
A375	Skin	Melanoma
HCT-15	Large Intestine	Colorectal Carcinoma
HT-29	Large Intestine	Colorectal Carcinoma
HCC-78	Lung	Lung Adenocarcinoma
SW620	Large Intestine	Colorectal Carcinoma
22RV1	Prostate	Prostate Carcinoma
23132-87	Stomach	Gastric Carcinoma
769-P	Kidney	Kidney Carcinoma
A2058	Skin	Melanoma
A253	Head and Neck	Head and Neck Carcinoma
A2780ADR	Ovary	Ovarian Carcinoma
A2780cis	Ovary	Ovarian Carcinoma
AsPC-1	Pancreas	Pancreatic Carcinoma
AU565	Breast	Breast Carcinoma
BB30-HNC	Head and Neck	Head and Neck Carcinoma
BE2-M17	Peripheral Nervous System	Neuroblastoma
BHY	Head and Neck	Oral Cavity Carcinoma
BICR10	Head and Neck	Oral Cavity Carcinoma
BICR22	Head and Neck	Oral Cavity Carcinoma
BICR78	Head and Neck	Oral Cavity Carcinoma
C2BBe1	Large Intestine	Colorectal Carcinoma
CAL-27	Head and Neck	Oral Cavity Carcinoma
CAL-33	Head and Neck	Oral Cavity Carcinoma
CAL-72	Bone	Osteosarcoma
Caov-4	Ovary	Ovarian Carcinoma
CAPAN-1	Pancreas	Pancreatic Carcinoma
CL-11	Large Intestine	Colorectal Carcinoma
COLO-205	Large Intestine	Colorectal Carcinoma
COLO-320-HSR	Large Intestine	Colorectal Carcinoma
COLO-678	Large Intestine	Colorectal Carcinoma
COLO-680N	Esophagus	Esophageal Squamous Cell Carcinoma
COLO-824	Breast	Breast Carcinoma
COR-L23	Lung	Non-Small Cell Lung Carcinoma
DAN-G	Pancreas	Pancreatic Carcinoma
Detroit562	Head and Neck	Head and Neck Carcinoma
DiFi	Large Intestine	Colorectal Carcinoma
DOK	Head and Neck	Oral Cavity Carcinoma
DOV13	Ovary	Ovarian Carcinoma
DU-145	Prostate	Prostate Carcinoma
EBC-1	Lung	Squamous Cell Lung Carcinoma
EC-GI-10	Esophagus	Esophageal Squamous Cell Carcinoma
EFO-21	Ovary	Ovarian Carcinoma
EFO-27	Ovary	Ovarian Carcinoma
EGI-1	Biliary Tract	Biliary Tract Carcinoma
EPLC-272H	Lung	Other Lung Carcinomas
