Cancer_type_acronyme	Cancer_type_name	EFO_id	EFO_name	Source
BLCA	Bladder cancer	MONDO_0001187	urinary bladder cancer	https://www.intogen.org/download?file=IntOGen-Cohorts-20200201.zip
BRCA	Breast adenocarcinoma	EFO_0000304	breast adenocarcinoma	https://www.intogen.org/download?file=IntOGen-Cohorts-20200201.zip
HNSC	Head and Neck squamous cell carcinoma	EFO_0000181	head and neck squamous cell carcinoma	https://www.intogen.org/download?file=IntOGen-Cohorts-20200201.zip
KIRC	Kidney renal clear cell carcinoma	EFO_0000349	clear cell renal carcinoma	https://gdc.cancer.gov/resources-tcga-users/tcga-code-tables/tcga-study-abbreviations
LIHC	Liver hepatocellular carcinoma	EFO_0000182	hepatocellular carcinoma	https://gdc.cancer.gov/resources-tcga-users/tcga-code-tables/tcga-study-abbreviations
LUAD	Lung adenocarcinoma	EFO_0000571	lung adenocarcinoma	https://www.intogen.org/download?file=IntOGen-Cohorts-20200201.zip
LUSC	Lung squamous cell carcinoma	EFO_0000708	squamous cell lung carcinoma	https://www.intogen.org/download?file=IntOGen-Cohorts-20200201.zip
PRAD	Prostate adenocarcinoma	EFO_0000673	prostate adenocarcinoma	https://www.intogen.org/download?file=IntOGen-Cohorts-20200201.zip
STAD	Stomach adenocarcinoma	EFO_0000503	gastric adenocarcinoma	https://gdc.cancer.gov/resources-tcga-users/tcga-code-tables/tcga-study-abbreviations
THCA	Thyroid adenocarcinoma	MONDO_0024622	thyroid gland adenocarcinoma	https://www.intogen.org/download?file=IntOGen-Cohorts-20200201.zip
UCEC	Endometrial cancer	MONDO_0011962	endometrial cancer	https://www.intogen.org/download?file=IntOGen-Cohorts-20200201.zip
KICH	Kidney Chromophobe	EFO_0000335	chromophobe renal cell carcinoma	https://gdc.cancer.gov/resources-tcga-users/tcga-code-tables/tcga-study-abbreviations
KIRP	Kidney renal papillary cell carcinoma	EFO_0000640	papillary renal cell carcinoma	https://gdc.cancer.gov/resources-tcga-users/tcga-code-tables/tcga-study-abbreviations
COREAD	Colorectal adenocarcinoma	EFO_0000365	colorectal adenocarcinoma	https://www.intogen.org/download?file=IntOGen-Cohorts-20200201.zip
